,TV,radio,newspaper,sales,updated_sales
0,230.1,37.8,69.2,22.1,24.310000000000002
1,44.5,39.3,45.1,10.4,11.440000000000001
2,17.2,45.9,69.3,9.3,10.23
3,151.5,41.3,58.5,18.5,20.35
4,180.8,10.8,58.4,12.9,14.190000000000001
5,8.7,48.9,75.0,7.2,7.92
6,57.5,32.8,23.5,11.8,12.98
7,120.2,19.6,11.6,13.2,14.52
8,8.6,2.1,1.0,4.8,5.279999999999999
9,199.8,2.6,21.2,10.6,11.66
10,66.1,5.8,24.2,8.6,9.459999999999999
11,214.7,24.0,4.0,17.4,19.139999999999997
12,23.8,35.1,65.9,9.2,10.12
13,97.5,7.6,7.2,9.7,10.67
14,204.1,32.9,46.0,19.0,20.9
15,195.4,47.7,52.9,22.4,24.639999999999997
16,67.8,36.6,114.0,12.5,13.75
17,281.4,39.6,55.8,24.4,26.84
18,69.2,20.5,18.3,11.3,12.430000000000001
19,147.3,23.9,19.1,14.6,16.06
20,218.4,27.7,53.4,18.0,19.8
21,237.4,5.1,23.5,12.5,13.75
22,13.2,15.9,49.6,5.6,6.159999999999999
23,228.3,16.9,26.2,15.5,17.05
24,62.3,12.6,18.3,9.7,10.67
25,262.9,3.5,19.5,12.0,13.2
26,142.9,29.3,12.6,15.0,16.5
27,240.1,16.7,22.9,15.9,17.490000000000002
28,248.8,27.1,22.9,18.9,20.79
29,70.6,16.0,40.8,10.5,11.55
30,292.9,28.3,43.2,21.4,23.54
31,112.9,17.4,38.6,11.9,13.09
32,97.2,1.5,30.0,9.6,10.559999999999999
33,265.6,20.0,0.3,17.4,19.139999999999997
34,95.7,1.4,7.4,9.5,10.45
35,290.7,4.1,8.5,12.8,14.080000000000002
36,266.9,43.8,5.0,25.4,27.939999999999998
37,74.7,49.4,45.7,14.7,16.169999999999998
38,43.1,26.7,35.1,10.1,11.11
39,228.0,37.7,32.0,21.5,23.65
40,202.5,22.3,31.6,16.6,18.26
41,177.0,33.4,38.7,17.1,18.810000000000002
42,293.6,27.7,1.8,20.7,22.77
43,206.9,8.4,26.4,12.9,14.190000000000001
44,25.1,25.7,43.3,8.5,9.35
45,175.1,22.5,31.5,14.9,16.39
46,89.7,9.9,35.7,10.6,11.66
47,239.9,41.5,18.5,23.2,25.52
48,227.2,15.8,49.9,14.8,16.28
49,66.9,11.7,36.8,9.7,10.67
50,199.8,3.1,34.6,11.4,12.540000000000001
51,100.4,9.6,3.6,10.7,11.77
52,216.4,41.7,39.6,22.6,24.860000000000003
53,182.6,46.2,58.7,21.2,23.32
54,262.7,28.8,15.9,20.2,22.22
55,198.9,49.4,60.0,23.7,26.07
56,7.3,28.1,41.4,5.5,6.05
57,136.2,19.2,16.6,13.2,14.52
58,210.8,49.6,37.7,23.8,26.18
59,210.7,29.5,9.3,18.4,20.24
60,53.5,2.0,21.4,8.1,8.91
61,261.3,42.7,54.7,24.2,26.619999999999997
62,239.3,15.5,27.3,15.7,17.27
63,102.7,29.6,8.4,14.0,15.4
64,131.1,42.8,28.9,18.0,19.8
65,69.0,9.3,0.9,9.3,10.23
66,31.5,24.6,2.2,9.5,10.45
67,139.3,14.5,10.2,13.4,14.74
68,237.4,27.5,11.0,18.9,20.79
69,216.8,43.9,27.2,22.3,24.53
70,199.1,30.6,38.7,18.3,20.130000000000003
71,109.8,14.3,31.7,12.4,13.64
72,26.8,33.0,19.3,8.8,9.680000000000001
73,129.4,5.7,31.3,11.0,12.1
74,213.4,24.6,13.1,17.0,18.7
75,16.9,43.7,89.4,8.7,9.569999999999999
76,27.5,1.6,20.7,6.9,7.590000000000001
77,120.5,28.5,14.2,14.2,15.62
78,5.4,29.9,9.4,5.3,5.83
79,116.0,7.7,23.1,11.0,12.1
80,76.4,26.7,22.3,11.8,12.98
81,239.8,4.1,36.9,12.3,13.530000000000001
82,75.3,20.3,32.5,11.3,12.430000000000001
83,68.4,44.5,35.6,13.6,14.959999999999999
84,213.5,43.0,33.8,21.7,23.869999999999997
85,193.2,18.4,65.7,15.2,16.72
86,76.3,27.5,16.0,12.0,13.2
87,110.7,40.6,63.2,16.0,17.6
88,88.3,25.5,73.4,12.9,14.190000000000001
89,109.8,47.8,51.4,16.7,18.369999999999997
90,134.3,4.9,9.3,11.2,12.319999999999999
91,28.6,1.5,33.0,7.3,8.03
92,217.7,33.5,59.0,19.4,21.34
93,250.9,36.5,72.3,22.2,24.419999999999998
94,107.4,14.0,10.9,11.5,12.65
95,163.3,31.6,52.9,16.9,18.59
96,197.6,3.5,5.9,11.7,12.87
97,184.9,21.0,22.0,15.5,17.05
98,289.7,42.3,51.2,25.4,27.939999999999998
99,135.2,41.7,45.9,17.2,18.919999999999998
100,222.4,4.3,49.8,11.7,12.87
101,296.4,36.3,100.9,23.8,26.18
102,280.2,10.1,21.4,14.8,16.28
103,187.9,17.2,17.9,14.7,16.169999999999998
104,238.2,34.3,5.3,20.7,22.77
105,137.9,46.4,59.0,19.2,21.119999999999997
106,25.0,11.0,29.7,7.2,7.92
107,90.4,0.3,23.2,8.7,9.569999999999999
108,13.1,0.4,25.6,5.3,5.83
109,255.4,26.9,5.5,19.8,21.78
110,225.8,8.2,56.5,13.4,14.74
111,241.7,38.0,23.2,21.8,23.98
112,175.7,15.4,2.4,14.1,15.51
113,209.6,20.6,10.7,15.9,17.490000000000002
114,78.2,46.8,34.5,14.6,16.06
115,75.1,35.0,52.7,12.6,13.86
116,139.2,14.3,25.6,12.2,13.42
117,76.4,0.8,14.8,9.4,10.34
118,125.7,36.9,79.2,15.9,17.490000000000002
119,19.4,16.0,22.3,6.6,7.26
120,141.3,26.8,46.2,15.5,17.05
121,18.8,21.7,50.4,7.0,7.7
122,224.0,2.4,15.6,11.6,12.76
123,123.1,34.6,12.4,15.2,16.72
124,229.5,32.3,74.2,19.7,21.669999999999998
125,87.2,11.8,25.9,10.6,11.66
126,7.8,38.9,50.6,6.6,7.26
127,80.2,0.0,9.2,8.8,9.680000000000001
128,220.3,49.0,3.2,24.7,27.169999999999998
129,59.6,12.0,43.1,9.7,10.67
130,0.7,39.6,8.7,1.6,1.7600000000000002
131,265.2,2.9,43.0,12.7,13.969999999999999
132,8.4,27.2,2.1,5.7,6.2700000000000005
133,219.8,33.5,45.1,19.6,21.560000000000002
134,36.9,38.6,65.6,10.8,11.88
135,48.3,47.0,8.5,11.6,12.76
136,25.6,39.0,9.3,9.5,10.45
137,273.7,28.9,59.7,20.8,22.880000000000003
138,43.0,25.9,20.5,9.6,10.559999999999999
139,184.9,43.9,1.7,20.7,22.77
140,73.4,17.0,12.9,10.9,11.99
141,193.7,35.4,75.6,19.2,21.119999999999997
142,220.5,33.2,37.9,20.1,22.110000000000003
143,104.6,5.7,34.4,10.4,11.440000000000001
144,96.2,14.8,38.9,11.4,12.540000000000001
145,140.3,1.9,9.0,10.3,11.33
146,240.1,7.3,8.7,13.2,14.52
147,243.2,49.0,44.3,25.4,27.939999999999998
148,38.0,40.3,11.9,10.9,11.99
149,44.7,25.8,20.6,10.1,11.11
150,280.7,13.9,37.0,16.1,17.71
151,121.0,8.4,48.7,11.6,12.76
152,197.6,23.3,14.2,16.6,18.26
153,171.3,39.7,37.7,19.0,20.9
154,187.8,21.1,9.5,15.6,17.16
155,4.1,11.6,5.7,3.2,3.5200000000000005
156,93.9,43.5,50.5,15.3,16.830000000000002
157,149.8,1.3,24.3,10.1,11.11
158,11.7,36.9,45.2,7.3,8.03
159,131.7,18.4,34.6,12.9,14.190000000000001
160,172.5,18.1,30.7,14.4,15.84
161,85.7,35.8,49.3,13.3,14.63
162,188.4,18.1,25.6,14.9,16.39
163,163.5,36.8,7.4,18.0,19.8
164,117.2,14.7,5.4,11.9,13.09
165,234.5,3.4,84.8,11.9,13.09
166,17.9,37.6,21.6,8.0,8.8
167,206.8,5.2,19.4,12.2,13.42
168,215.4,23.6,57.6,17.1,18.810000000000002
169,284.3,10.6,6.4,15.0,16.5
170,50.0,11.6,18.4,8.4,9.24
171,164.5,20.9,47.4,14.5,15.95
172,19.6,20.1,17.0,7.6,8.36
173,168.4,7.1,12.8,11.7,12.87
174,222.4,3.4,13.1,11.5,12.65
175,276.9,48.9,41.8,27.0,29.7
176,248.4,30.2,20.3,20.2,22.22
177,170.2,7.8,35.2,11.7,12.87
178,276.7,2.3,23.7,11.8,12.98
179,165.6,10.0,17.6,12.6,13.86
180,156.6,2.6,8.3,10.5,11.55
181,218.5,5.4,27.4,12.2,13.42
182,56.2,5.7,29.7,8.7,9.569999999999999
183,287.6,43.0,71.8,26.2,28.82
184,253.8,21.3,30.0,17.6,19.360000000000003
185,205.0,45.1,19.6,22.6,24.860000000000003
186,139.5,2.1,26.6,10.3,11.33
187,191.1,28.7,18.2,17.3,19.03
188,286.0,13.9,3.7,15.9,17.490000000000002
189,18.7,12.1,23.4,6.7,7.37
190,39.5,41.1,5.8,10.8,11.88
191,75.5,10.8,6.0,9.9,10.89
192,17.2,4.1,31.6,5.9,6.49
193,166.8,42.0,3.6,19.6,21.560000000000002
194,149.7,35.6,6.0,17.3,19.03
195,38.2,3.7,13.8,7.6,8.36
196,94.2,4.9,8.1,9.7,10.67
197,177.0,9.3,6.4,12.8,14.080000000000002
198,283.6,42.0,66.2,25.5,28.05
199,232.1,8.6,8.7,13.4,14.74
